
#INIT
MODEL_LAST : 550XED
MODEL_PROGRAM : 550XED
MODEL : 550XED
P/N : M08301X4S00563
S/W : 
DATE : 2024/06/27
TIME : 14:30:09
TESTCODE : TOPG21
LOGVERSION : Ver 2.4
PC_CPU : 2.90 GHz/16-Core
PC_RAM(Available) : 16160 MB
PC_RAM_INIT(free) : 4194303 KB
PC_DISK(C-Drive free/Total) : 167029/210000 MB
PC_OS : Microsoft Enterprise Edition (build 9200) 64-bit
USB_DRIVER_VERSION : 
PC MAC Address : C8-5A-CF-07-88-F4
MSTS Version : V1.1
JIG : 5
PROGRAM : DSFP_FCT_ALL_Runtime_1.0.31.0_r00070
INIFILE : 550XED_OPEN_FCT_Ver_1.0.24.1
USE_GFDS : FALSE
RDM_LOT : 10.56.140.27_2024-06-25 12:56:38.007

#TEST
Log_Level, 1, , , P, 0
FailToContinue_Mode, Not Applied, , , P, 0
DBMS_Type, Oracle/MSSQL, , , P, 0
Connection_Booting_Time(Sec), 120, , , P, 0
Connection_Check_InOut(Only AutoLine), Applied, , , P, 0
SVC_Function_Mode, Not Applied, , , P, 0
Max_Retry_Count, 1, , , P, 0
Full_Model_Name, NONE, , , P, 0
Main_PO, NONE, , , P, 0
Disable_Multi_Command, 0, , , P, 0

// << START FCT >>
Dut_Connection[C],   1.00 ,   1.00 ,   1.00 , P , 0 ,,, 
PATCH_VERSION SKIP,   1.00 ,   1.00 ,   1.00 , P , 0 ,,, 
FCT_PC_START, 2, 2, 2, P, 1
CONTROL_NUMBER [W],   1.00 ,   1.00 ,   1.00 , P , 2 ,,, 
CONTROL_NUMBER [R], M08301X4S00563, M08301X4S00563, M08301X4S00563, P, 3

// << RTC Write >>
RTC[W],   0.00 ,  -2.00 ,   2.00 , P , 3 ,,, 

// << Windows Items Check >>
// Multi Item : 4 
UUID TEST,   1.00 ,   1.00 ,   1.00 , P , 4 ,,, 
DEVICE_VERIFY TEST,   1.00 ,   1.00 ,   1.00 , P , 9 ,,, 
TPM_Type_Check (fTPM),   1.00 ,   1.00 ,   1.00 , P , 10 ,,, 
MELOCK_SET TEST,   1.00 ,   1.00 ,   1.00 , P , 10 ,,, 

// << All TestItems Check >>
// Multi Item : 9 
BASIC_MODEL_NAME [R], 550XED, 550XED, 550XED, P, 10
CPU_TEMPERATURE TEST,  55.00 ,  20.00 ,  80.00 , P , 11 ,,, 
AUDIO_LOOP_BACK TEST,   1.00 ,   1.00 ,   1.00 , P , 19 ,,, 
USB TEST,   2.00 ,   2.00 ,   2.00 , P , 19 ,,, 
SD_CARD,   1.00 ,   1.00 ,   1.00 , P , 20 ,,, 
BT_DEVICE TEST,   1.00 ,   1.00 ,   1.00 , P , 20 ,,, 
